"Country","EstabilidadPolítica","Electoral","Politicalpartici­pation","Politicalculture","Civilliberties"
"Afghanistan",-2.74673,3.42,3.89,2.5,3.82
"Albania",0.3821,7,4.44,5,7.65
"Algeria",-0.7937849,3.08,5,5,4.12
"Angola",-0.3190349,2.25,5.56,5,2.94
"Argentina",0.0199319,9.17,6.11,6.25,8.24
"Armenia",-0.4187803,7.5,6.11,3.13,5.59
"Australia",0.9765741,10,7.78,8.75,10
"Austria",0.9175232,9.58,8.33,6.88,8.82
"Azerbaijan",-0.6967331,0.5,2.78,3.75,3.53
"Bahrain",-0.8404424,0.83,2.78,4.38,2.06
"Bangladesh",-1.03248,7.83,6.11,4.38,5
"Belarus",0.3535319,0.92,2.78,4.38,2.35
"Belgium",0.412356,9.58,5,6.88,8.53
"Benin",-0.132421,4.67,4.44,5.63,5
"Bhutan",1.104605,8.75,2.78,4.38,3.82
"Bolivia",-0.2428411,4.75,5,3.75,6.76
"Bosnia and Herzegovina",-0.3923242,6.17,5.56,3.75,5.88
"Botswana",0.9791562,9.17,6.11,7.5,9.12
"Brazil",-0.3570176,9.58,6.11,5,8.24
"Bulgaria",0.4196386,9.17,7.22,4.38,7.94
"Burkina Faso",-1.040907,3.92,4.44,5,4.12
"Burundi",-1.597951,0,3.33,5,2.35
"Cambodia",0.108229,0.83,3.33,5.63,3.24
"Cameroon",-1.37598,1.67,3.33,4.38,2.35
"Canada",0.9911886,9.58,7.78,9.38,9.71
"Central African Republic",-2.281261,1.25,1.11,1.88,2.35
"Chad",-1.478995,0,1.67,3.75,2.65
"Chile",0.4252459,9.58,5,8.13,9.12
"China",-0.2610621,0,3.33,2.5,1.18
"Colombia",-0.8133885,9.17,5.56,5.63,8.53
"Comoros",-0.2032647,2.08,3.89,3.75,3.82
"Costa Rica",0.4864345,9.58,6.67,7.5,9.41
"Croatia",0.7688776,9.17,5.56,5,7.06
"Cuba",0.6523342,0,3.33,4.38,2.94
"Cyprus",0.543319,9.17,6.67,6.88,8.82
"Czech Republic",1.040143,9.58,6.67,6.88,8.53
"Denmark",0.9590668,10,8.33,9.38,9.12
"Djibouti",-0.1341229,0.42,3.89,5.63,2.65
"Dominican Republic",0.0347933,9.17,6.11,5,7.06
"Ecuador",-0.0747498,8.75,6.11,4.38,7.06
"El Salvador",-0.3348508,9.17,6.11,3.75,7.06
"Equatorial Guinea",-0.0511222,0,3.33,4.38,1.47
"Eritrea",-0.6051562,0,1.67,6.88,1.18
"Estonia",0.5999668,9.58,6.67,6.88,8.53
"Eswatini",-0.3086324,0.92,2.78,5.63,3.53
"Ethiopia",-1.343246,0.42,5.56,5,2.65
"Fiji",0.7425547,6.58,6.11,5.63,5.59
"Finland",0.9249202,10,8.89,8.75,9.71
"France",0.1091348,9.58,7.78,6.88,8.53
"Gabon",-0.2475997,2.58,4.44,5,3.82
"Georgia",-0.4264878,7.83,6.11,4.38,5.59
